; Simplex PSF Stroke Font — text representation
; Generated from: D:\Projects\Eo111222\Application\AeSys\res\Simplex.psf
; Date: 2026-03-16 16:06:59
; See Docs/Simplex PSF Format.md for format specification
;
; CHAR <code> <printable> <advance> <leftBearing>
;   M <dx> <dy>    — move (pen up)
;   D <dx> <dy>    — draw (pen down)
;
; Displacements are relative, in raw stroke units.
; Advance width and left bearing are in raw stroke X-units.
; Characters with advance=0 use fixed-width fallback.

VERSION	2

CHAR	32	.	50	0
	M	50	43

CHAR	33	!	28	44
	M	50	100
	D	0	-66
	M	0	-24
	D	3	-5
	D	-3	-4
	D	3	4
	D	-3	5

CHAR	34	"	42	29
	M	35	100
	D	0	-34
	M	30	34
	D	0	-34

CHAR	35	#	68	18
	M	53	119
	D	-26	-152
	M	49	152
	D	-26	-152
	M	-23	90
	D	53	0
	M	-56	-28
	D	52	0

CHAR	36	$	64	18
	M	43	119
	D	0	-137
	M	14	137
	D	0	-137
	M	19	103
	D	-7	10
	D	-12	5
	D	-14	0
	D	-12	-5
	D	-7	-10
	D	0	-9
	D	3	-10
	D	4	-4
	D	8	-5
	D	22	-10
	D	8	-4
	D	4	-4
	D	3	-10
	D	0	-14
	D	-7	-10
	D	-12	-4
	D	-14	0
	D	-12	4
	D	-7	10

CHAR	37	%	80	10
	M	84	100
	D	-68	-99
	M	19	99
	D	8	-10
	D	0	-9
	D	-4	-10
	D	-8	-5
	D	-7	0
	D	-8	10
	D	0	9
	D	4	10
	D	7	5
	D	8	0
	D	8	-5
	D	10	-5
	D	12	0
	D	11	5
	D	8	5
	M	-15	-66
	D	-8	-5
	D	-4	-9
	D	0	-10
	D	8	-9
	D	8	0
	D	7	4
	D	4	10
	D	0	9
	D	-8	10
	D	-7	0

CHAR	38	&	88	6
	M	88	57
	D	0	5
	D	-4	4
	D	-4	0
	D	-4	-4
	D	-3	-10
	D	-8	-23
	D	-8	-14
	D	-7	-10
	D	-7	-4
	D	-16	0
	D	-7	4
	D	-4	5
	D	-4	10
	D	0	9
	D	4	10
	D	4	4
	D	27	19
	D	3	4
	D	3	10
	D	0	9
	D	-3	10
	D	-7	5
	D	-8	-5
	D	-4	-10
	D	0	-9
	D	4	-14
	D	8	-15
	D	18	-32
	D	8	-10
	D	7	-4
	D	8	0
	D	4	4
	D	0	5

CHAR	39	'	28	44
	M	50	100
	D	0	-34

CHAR	40	(	38	33
	M	65	119
	D	-8	-10
	D	-7	-14
	D	-7	-19
	D	-4	-24
	D	0	-18
	D	4	-24
	D	7	-19
	D	7	-14
	D	8	-10

CHAR	41	)	38	29
	M	35	119
	D	8	-10
	D	7	-14
	D	7	-19
	D	4	-24
	D	0	-18
	D	-4	-24
	D	-7	-19
	D	-7	-14
	D	-8	-10

CHAR	42	*	50	25
	M	50	71
	D	0	-56
	M	-19	42
	D	38	-28
	M	0	28
	D	-38	-28

CHAR	43	+	80	10
	M	50	85
	D	0	-84
	M	-34	42
	D	68	0

CHAR	44	,	28	41
	M	53	5
	D	-3	-4
	D	-3	4
	D	3	5
	D	3	-5
	D	0	-9
	D	-3	-10
	D	-3	-4

CHAR	45	-	80	10
	M	16	43
	D	68	0

CHAR	46	.	28	41
	M	50	10
	D	-3	-5
	D	3	-4
	D	3	4
	D	-3	5

CHAR	47	/	80	10
	M	84	119
	D	-68	-152

CHAR	48	0	64	18
	M	47	100
	D	-12	-5
	D	-8	-14
	D	-3	-24
	D	0	-14
	D	3	-23
	D	8	-15
	D	12	-4
	D	6	0
	D	12	4
	D	8	15
	D	3	23
	D	0	14
	D	-3	24
	D	-8	14
	D	-12	5
	D	-6	0

CHAR	49	1	30	29
	M	35	81
	D	8	4
	D	10	15
	D	0	-99

CHAR	50	2	64	18
	M	27	76
	D	0	5
	D	4	9
	D	4	5
	D	8	5
	D	14	0
	D	8	-5
	D	4	-5
	D	4	-9
	D	0	-10
	D	-4	-9
	D	-8	-15
	D	-37	-46
	D	52	0

CHAR	51	3	64	18
	M	31	100
	D	42	0
	D	-23	-38
	D	11	0
	D	8	-5
	D	4	-5
	D	3	-13
	D	0	-10
	D	-3	-14
	D	-8	-10
	D	-12	-4
	D	-10	0
	D	-12	4
	D	-4	5
	D	-3	10

CHAR	52	4	68	18
	M	61	100
	D	-37	-66
	D	56	0
	M	-19	66
	D	0	-99

CHAR	53	5	64	18
	M	69	100
	D	-38	0
	D	-4	-43
	D	4	5
	D	12	4
	D	10	0
	D	12	-4
	D	8	-10
	D	3	-13
	D	0	-10
	D	-3	-14
	D	-8	-10
	D	-12	-4
	D	-10	0
	D	-12	4
	D	-4	5
	D	-3	10

CHAR	54	6	61	21
	M	73	85
	D	-4	10
	D	-12	5
	D	-7	0
	D	-11	-5
	D	-8	-14
	D	-4	-24
	D	0	-23
	D	4	-19
	D	8	-10
	D	11	-4
	D	3	0
	D	12	4
	D	8	10
	D	3	14
	D	0	5
	D	-3	13
	D	-8	10
	D	-12	5
	D	-3	0
	D	-11	-5
	D	-8	-10
	D	-4	-13

CHAR	55	7	64	18
	M	76	100
	D	-37	-99
	M	-15	99
	D	52	0

CHAR	56	8	64	18
	M	43	100
	D	-12	-5
	D	-4	-10
	D	0	-9
	D	4	-10
	D	8	-4
	D	14	-5
	D	12	-5
	D	8	-9
	D	3	-9
	D	0	-14
	D	-3	-10
	D	-4	-5
	D	-12	-4
	D	-14	0
	D	-12	4
	D	-4	5
	D	-3	10
	D	0	14
	D	3	9
	D	8	9
	D	12	5
	D	14	5
	D	8	4
	D	4	10
	D	0	9
	D	-4	10
	D	-12	5
	D	-14	0

CHAR	57	9	61	18
	M	73	66
	D	-4	-14
	D	-8	-9
	D	-11	-4
	D	-3	0
	D	-12	4
	D	-8	9
	D	-3	14
	D	0	5
	D	3	14
	D	8	10
	D	12	5
	D	3	0
	D	11	-5
	D	8	-10
	D	4	-19
	D	0	-23
	D	-4	-23
	D	-8	-15
	D	-11	-4
	D	-7	0
	D	-12	4
	D	-4	10

CHAR	58	:	28	41
	M	50	66
	D	-3	-4
	D	3	-5
	D	3	5
	D	-3	4
	M	0	-56
	D	-3	-5
	D	3	-4
	D	3	4
	D	-3	5

CHAR	59	;	28	41
	M	50	66
	D	-3	-4
	D	3	-5
	D	3	5
	D	-3	4
	M	3	-61
	D	-3	-4
	D	-3	4
	D	3	5
	D	3	-5
	D	0	-9
	D	-3	-10
	D	-3	-4

CHAR	60	<	72	14
	M	80	85
	D	-60	-42
	D	60	-42

CHAR	61	=	80	10
	M	16	57
	D	68	0
	M	-68	-28
	D	68	0

CHAR	62	>	72	14
	M	20	85
	D	60	-42
	D	-60	-42

CHAR	63	?	58	21
	M	27	76
	D	0	5
	D	4	9
	D	4	5
	D	8	5
	D	14	0
	D	8	-5
	D	4	-5
	D	4	-9
	D	0	-10
	D	-4	-9
	D	-4	-5
	D	-15	-10
	D	0	-13
	M	0	-24
	D	-3	-5
	D	3	-4
	D	3	4
	D	-3	5

CHAR	64	@	92	6
	M	69	62
	D	-4	9
	D	-8	5
	D	-10	0
	D	-8	-5
	D	-4	-5
	D	-4	-14
	D	0	-13
	D	4	-10
	D	8	-5
	D	10	0
	D	8	5
	D	4	10
	M	-18	37
	D	-8	-10
	D	-4	-14
	D	0	-13
	D	4	-10
	D	4	-5
	M	26	52
	D	-4	-37
	D	0	-10
	D	8	-5
	D	7	0
	D	8	10
	D	4	13
	D	0	10
	D	-4	14
	D	-4	10
	D	-8	9
	D	-7	5
	D	-12	5
	D	-10	0
	D	-12	-5
	D	-8	-5
	D	-7	-9
	D	-4	-10
	D	-4	-14
	D	0	-14
	D	4	-14
	D	4	-9
	D	7	-10
	D	8	-5
	D	12	-4
	D	10	0
	D	12	4
	D	7	5
	D	4	5
	M	-7	61
	D	-4	-37
	D	0	-10
	D	4	-5

CHAR	65	A	72	14
	M	50	100
	D	-30	-99
	M	30	99
	D	30	-99
	M	-49	33
	D	38	0

CHAR	66	B	64	18
	M	24	100
	D	0	-99
	M	0	99
	D	33	0
	D	12	-5
	D	4	-5
	D	3	-9
	D	0	-10
	D	-3	-9
	D	-4	-5
	D	-12	-5
	M	-33	0
	D	33	0
	D	12	-5
	D	4	-4
	D	3	-9
	D	0	-14
	D	-3	-10
	D	-4	-5
	D	-12	-4
	D	-33	0

CHAR	67	C	68	18
	M	80	76
	D	-4	9
	D	-7	10
	D	-8	5
	D	-14	0
	D	-8	-5
	D	-8	-10
	D	-4	-9
	D	-3	-14
	D	0	-23
	D	3	-15
	D	4	-9
	D	8	-10
	D	8	-4
	D	14	0
	D	8	4
	D	7	10
	D	4	9

CHAR	68	D	64	18
	M	24	100
	D	0	-99
	M	0	99
	D	26	0
	D	11	-5
	D	8	-10
	D	4	-9
	D	3	-14
	D	0	-23
	D	-3	-15
	D	-4	-9
	D	-8	-10
	D	-11	-4
	D	-26	0

CHAR	69	E	61	21
	M	27	100
	D	0	-99
	M	0	99
	D	49	0
	M	-49	-48
	D	30	0
	M	-30	-51
	D	49	0

CHAR	70	F	61	21
	M	27	100
	D	0	-99
	M	0	99
	D	49	0
	M	-49	-48
	D	30	0

CHAR	71	G	68	18
	M	80	76
	D	-4	9
	D	-7	10
	D	-8	5
	D	-14	0
	D	-8	-5
	D	-8	-10
	D	-4	-9
	D	-3	-14
	D	0	-23
	D	3	-15
	D	4	-9
	D	8	-10
	D	8	-4
	D	14	0
	D	8	4
	D	7	10
	D	4	9
	D	0	15
	M	-19	0
	D	19	0

CHAR	72	H	64	18
	M	24	100
	D	0	-99
	M	52	99
	D	0	-99
	M	-52	51
	D	52	0

CHAR	73	I	28	44
	M	50	100
	D	0	-99

CHAR	74	J	50	21
	M	65	100
	D	0	-76
	D	-4	-14
	D	-4	-5
	D	-7	-4
	D	-7	0
	D	-8	4
	D	-4	5
	D	-4	14
	D	0	10

CHAR	75	K	64	18
	M	24	100
	D	0	-99
	M	52	99
	D	-52	-66
	M	19	23
	D	33	-56

CHAR	76	L	58	21
	M	27	100
	D	0	-99
	M	0	0
	D	46	0

CHAR	77	M	72	14
	M	20	100
	D	0	-99
	M	0	99
	D	30	-99
	M	30	99
	D	-30	-99
	M	30	99
	D	0	-99

CHAR	78	N	64	18
	M	24	100
	D	0	-99
	M	0	99
	D	52	-99
	M	0	99
	D	0	-99

CHAR	79	O	72	14
	M	43	100
	D	-8	-5
